Horizontal_vibration_signals,Vertical_vibration_signals
-1.96685791015625,-2.525055408477783
-2.9814720153808594,0.9366273880004883
0.08254050277173519,1.8525481224060059
-0.47734979540109634,0.475311316549778
-2.0641088485717773,1.6304373741149902
1.525735855102539,-1.5375375747680664
4.660499095916748,-0.020492100156843662
-0.20345449447631836,3.694438934326172
1.804816722869873,5.158054828643799
2.578258514404297,5.411374568939209
-1.643538475036621,2.4823427200317383
3.621983528137207,4.304349422454834
6.615209579467773,5.41149377822876
4.500722885131836,5.212855339050293
1.7302989959716797,4.569363594055176
1.477956771850586,4.401099681854248
-0.31206609681248665,0.7522106170654297
-5.257987976074219,0.2781867980957031
-3.4958600997924805,-1.0567306727170944
0.3088236041367054,-1.044905185699463
-1.2554287910461426,0.061595398001372814
-1.4242768287658691,-6.036579608917236
-1.0546206682920456,-2.809751033782959
-3.811466693878174,-2.0785093307495117
-4.522693157196045,-1.9954562187194824
-3.5085678100585938,-0.5519270896911621
-3.7674665451049805,0.2031446062028408
-0.273442305624485,-0.09405610151588917
1.897883415222168,2.0812392234802246
0.39508339017629623,3.006625175476074
-1.7526030540466309,5.072891712188721
0.775909423828125,5.829906463623047
-2.2145509719848633,3.7202954292297363
1.2134075164794922,0.33741001039743423
4.757702350616455,4.330718517303467
6.858265399932861,6.2609076499938965
3.752005100250244,0.396728515625
-2.3892641067504883,0.6009579077363014
-4.766488075256348,-4.5920491218566895
-3.9487123489379883,-4.152524471282959
-7.516908645629883,-2.5054931640625
-0.8704662322998047,-3.5029172897338867
2.5986194610595703,-2.4454355239868164
-1.172196865081787,-6.921195983886719
-4.603219032287598,-6.96101188659668
-1.4435052871704102,-5.203127861022949
-3.244328498840332,-0.7228255271911621
-5.037236213684082,-1.602637767791748
0.9965897351503372,-1.5364885330200195
5.780172348022461,-2.8746843338012695
1.6946911811828613,-1.6207575798034668
2.131175994873047,-0.15072819776833057
0.3745437040925026,1.7592549324035645
-0.2847195044159889,3.7233591079711914
-2.0291686058044434,1.2148857116699219
0.40367841720581055,-2.17897891998291
7.430744171142578,-1.0442019253969193
7.320606708526611,1.8757820129394531
6.937456130981445,-0.0037908999365754426
1.51902437210083,0.10962489992380142
-2.9292941093444824,-2.9488205909729004
-2.6680350303649902,-3.4612059593200684
-0.7985830307006836,0.32057758420705795
0.5268334969878197,0.958859920501709
-0.6186128035187721,1.2247800827026367
0.41091438382864,0.40291551500558853
-4.226851463317871,0.11017319746315479
-7.2304368019104,0.9840012341737747
-1.2488483637571335,3.992152214050293
-0.44002529233694077,3.0849099159240723
-3.354620933532715,2.486574649810791
-3.378760814666748,1.2706995010375977
0.852823331952095,-0.6815671920776367
-1.9618749618530273,-0.12011529877781868
-3.930532932281494,-0.03705020062625408
3.984344005584717,0.9143949300050735
7.852721214294434,-2.5142788887023926
1.7059922218322754,-5.758559703826904
-2.4167537689208984,-6.039750576019287
4.665553569793701,-6.902062892913818
-0.4020094871520996,-2.015364170074463
-7.71099328994751,-4.176366329193115
-0.2845167927443981,-7.738792896270752
6.042003631591797,-8.410155773162842
-2.799224853515625,-7.617473602294922
-3.486192226409912,-7.858431339263916
0.05067590158432722,-6.171631813049316
-9.666275978088379,-6.93206787109375
-11.958134174346924,-12.353503704071045
-3.782510757446289,-7.023870944976807
-2.2086024284362793,-5.1151275634765625
-3.5503745079040527,-1.7073273658752441
-1.5267729759216309,0.628972128033638
-7.967376708984375,1.2253761291503906
-5.894219875335693,1.7409205436706543
1.6149401664733887,6.37897253036499
3.882777690887451,8.524608612060547
11.985278129577637,10.987615585327148
12.167859077453613,11.481249332427979
8.533227443695068,9.260916709899902
1.9811272621154785,9.736204147338867
4.103195667266846,14.750421047210693
3.676891326904297,9.331786632537842
7.295060157775879,12.197554111480713
9.313738346099854,9.652400016784668
8.630585670471191,1.1706829071044922
0.13788940384984016,4.809737205505371
-2.279806137084961,3.0931472778320312
-5.23684024810791,-0.2981423959136009
-1.58233642578125,0.08971690200269222
-2.0466208457946777,-6.62919282913208
0.543522797524929,-7.965958118438721
1.7453670501708984,-7.895052433013916
-1.7198920249938965,-9.964776039123535
-9.572112560272217,-8.048081398010254
-8.672332763671875,-7.9947590827941895
-5.464565753936768,-7.426941394805908
1.2885689735412598,-5.620598793029785
2.0941734313964844,-4.643833637237549
2.570176124572754,-0.5846261978149414
-1.738893985748291,-0.6866455078125
-8.347296714782715,2.3922204971313477
-7.069575786590576,4.334068298339844
-0.10071990080177784,9.625446796417236
3.6526918411254883,9.677767753601074
6.788575649261475,9.213948249816895
3.413403034210205,8.58166217803955
-0.18230680376291275,7.675886154174805
-3.4429192543029785,9.203970432281494
0.156021099537611,10.152149200439453
3.1013131141662598,7.384085655212402
11.424016952514648,7.488620281219482
11.918377876281738,5.5023193359375
7.465815544128418,-1.3094544410705566
4.264414310455322,3.007662296295166
-3.236103057861328,-3.529787063598633
-3.7508130073547363,0.22083520889282227
1.103067398071289,-1.8869519233703613
6.155812740325928,-4.924190044403076
4.045760631561279,-5.623781681060791
2.1207571029663086,-8.282637596130371
-1.4787912368774414,-8.558154106140137
-7.185173034667969,-6.784701347351074
-9.213411808013916,-6.690263748168945
-2.4477481842041016,-2.8000950813293457
3.468775749206543,-3.0911803245544434
1.254105567932129,-4.791462421417236
0.9685993194580078,-2.9149889945983887
-0.49027200788259506,-4.928898811340332
-6.891143321990967,-2.4886012077331543
-7.121121883392334,0.1900314912199974
1.6326546669006348,-0.08505580015480518
0.845789909362793,-4.18621301651001
-4.686999320983887,-0.6201506033539772
2.497720718383789,-2.2515177726745605
-1.1787056922912598,-0.7487654685974121
-9.107458591461182,1.7586350440979004
-0.974571704864502,1.9217848777770996
0.9784697741270065,0.6027460098266602
-0.30983690172433853,5.7607293128967285
5.1569342613220215,1.8932461738586426
8.236432075500488,2.554333209991455
-0.29137130826711655,3.0106306076049805
-1.0967134684324265,1.2737035751342773
2.468550205230713,4.440009593963623
-2.220034599304199,3.2143235206604004
-0.17600059509277344,3.7047386169433594
4.986679553985596,3.358006477355957
3.112304210662842,2.4760961532592773
-5.355465412139893,1.166546270251274
-4.908740520477295,-5.019187927246094
-5.1662445068359375,-4.33114767074585
-8.889508247375488,-6.260550022125244
-4.132425785064697,-4.875755310058594
-1.792919635772705,-7.559061050415039
-5.121004581451416,-8.658576011657715
-3.6130428314208984,-10.003495216369629
-1.6471385955810547,-10.76420545578003
-2.7449965476989746,-8.136379718780518
-2.3278355598449707,-7.0534586906433105
3.687560558319092,-7.198512554168701
-0.39750341325998306,2.245509624481201
-2.6454925537109375,-0.023460399825125933
7.348263263702393,6.746113300323486
6.451845169067383,6.302380561828613
2.657008171081543,5.691659450531006
0.7350564002990723,11.995768547058105
5.252015590667725,12.209534645080566
-1.0621309280395508,8.23054313659668
-4.742169380187988,8.59079360961914
3.1615614891052246,10.650527477264404
5.181765556335449,9.28027629852295
2.0746231079101562,6.811058521270752
-1.020824909210205,2.236783504486084
-2.1798133850097656,-4.2201995849609375
-2.0178914070129395,-3.8015365600585938
-7.272398471832275,-2.781033515930176
-3.7229418754577637,-4.7721266746521
5.5687665939331055,-4.589319229125977
1.1934400349855423,-10.271799564361572
-2.962493896484375,-11.144042015075684
0.5926370993256569,-10.005390644073486
-2.3448944091796875,-7.600462436676025
-6.092441082000732,-6.485307216644287
-0.6996511667966843,-1.6931414604187012
11.65844202041626,-3.3460140228271484
7.827639579772949,-0.3789066895842552
-0.017666800413280725,-0.4071832075715065
1.3410449028015137,5.112135410308838
-2.097022533416748,7.552015781402588
-7.559692859649658,4.150211811065674
-5.766892433166504,7.018542289733887
5.005359649658203,8.096480369567871
3.5645127296447754,4.437100887298584
-6.8767547607421875,4.347097873687744
-3.893721103668213,-3.4534692764282227
-4.040277004241943,-3.9447665214538574
-9.940123558044434,-0.42767520993947983
-3.0974626541137695,-4.020678997039795
6.22638463973999,-4.900026321411133
1.4445900917053223,-3.2276511192321777
0.7429242134094238,-7.421588897705078
1.7911672592163086,-3.5626769065856934
-1.771998405456543,0.961613729596138
-0.2909063920378685,0.33762451261281967
6.350886821746826,0.39458271116018295
5.617976188659668,4.188930988311768
7.854509353637695,2.386486530303955
7.13043212890625,6.635034084320068
3.2706499099731445,9.596538543701172
2.752077579498291,8.006393909454346
2.8876662254333496,7.479703426361084
1.8746256828308105,3.031182289123535
1.5039563179016113,4.320681095123291
1.1368393898010254,6.952500343322754
-1.5953421592712402,4.148399829864502
-4.5003533363342285,1.0304809361696243
-5.660295486450195,-4.191124439239502
-3.252863883972168,-4.112565517425537
-1.4067411422729492,-3.1463146209716797
1.0812044143676758,-1.8362641334533691
2.111387252807617,-2.06831693649292
2.276277542114258,-2.9939651489257812
3.067314624786377,-4.688596725463867
6.381630897521973,-1.76314115524292
6.639885902404785,0.0062584999250248075
7.664811611175537,2.4483203887939453
6.242847442626953,6.322503089904785
3.6185383796691895,3.324902057647705
3.205227851867676,4.2449235916137695
1.7079472541809082,7.031798362731934
1.8345952033996582,6.347000598907471
-0.6860613822937012,6.589031219482422
-3.5221219062805176,4.536128044128418
-4.3605804443359375,2.661621570587158
-6.89539909362793,2.876579761505127
-4.745674133300781,0.3186821937561035
-5.025649070739746,4.003310203552246
-8.538210391998291,0.9267448633909225
-5.72890043258667,-3.215456008911133
-6.819629669189453,-4.078948497772217
-6.427788734436035,-1.592707633972168
-1.9619941711425781,0.6193161010742188
1.5956640243530273,2.0470499992370605
-0.9056925773620605,1.497030258178711
-0.2605915069580078,-1.9277572631835938
1.742231845855713,-0.6043552979826927
2.594435214996338,3.056156635284424
1.2671351432800293,0.5132437124848366
6.7504048347473145,0.9821534156799316
6.338024139404297,-0.735175609588623
6.081628799438477,-6.133830547332764
0.7831692695617676,-1.4125466346740723
0.13804440386593342,-0.36219358444213867
-2.149367332458496,-0.8964657783508301
-4.113280773162842,-1.175546571612358
-3.6255359649658203,-6.610703468322754
2.8797388076782227,-8.593642711639404
-2.314305305480957,-4.076015949249268
-3.6567211151123047,-3.600585460662842
-6.781184673309326,-2.1991491317749023
-9.709572792053223,-3.3966660499572754
-8.653223514556885,-2.042055130004883
-1.5898466110229492,-3.3311963081359863
1.7412662506103516,-0.6941080093383789
1.8019676208496094,1.1779546737670898
-0.6185055151581764,1.2448667734861374
2.09500789642334,1.7720699310302734
-1.0321497917175293,2.1848082542419434
1.4610648155212402,3.174114227294922
3.3287763595581055,0.0954269990324974
6.958973407745361,2.984130382537842
3.494906425476074,2.657294273376465
3.773486614227295,-1.7856955528259277
8.642089366912842,-0.7700561732053757
7.170510292053223,-4.458355903625488
3.245115280151367,-4.867088794708252
3.585219383239746,2.8271079063415527
-0.1928568072617054,-3.923773765563965
-7.244622707366943,-3.2700419425964355
-5.627882480621338,-2.1205782890319824
-0.004220000118948519,-2.1680593490600586
-1.5503525733947754,-0.6331682205200195
-7.421875,-0.36717649549245834
-6.449496746063232,0.6170034036040306
-5.11937141418457,1.4876604080200195
-9.177923202514648,4.736757278442383
-5.223536491394043,3.044259548187256
2.6800036430358887,0.12812609784305096
4.206633567810059,1.7136096954345703
0.8121848106384277,-1.7956733703613281
1.3892173767089844,-1.0413765907287598
0.9439588338136673,-1.1612892150878906
-2.4695634841918945,-4.123437404632568
-1.1826276779174805,-6.1279296875
6.746852397918701,-5.50466775894165
10.275626182556152,-7.878220081329346
5.517876148223877,-10.325956344604492
1.9563555717468262,-8.291065692901611
-2.0580649375915527,-5.760049819946289
-4.157626628875732,-8.536338806152344
-7.399582862854004,-9.578871726989746
-3.202521800994873,-10.409879684448242
-0.6130098924040794,-7.477104663848877
-0.4260540008544922,-6.643033027648926
-10.85115671157837,-2.830171585083008
-8.923077583312988,-2.2797465324401855
-6.164205074310303,-1.658773422241211
-7.361853122711182,2.7104735374450684
-1.4878153800964355,7.473695278167725
12.609684467315674,10.795211791992188
6.744241714477539,9.105885028839111
1.6700983047485352,8.549797534942627
5.257773399353027,9.87541675567627
5.413568019866943,11.404788494110107
-0.38222070783376694,10.702860355377197
5.220615863800049,10.209012031555176
13.673651218414307,6.898486614227295
9.65505838394165,4.192709922790527
3.843557834625244,4.2688727378845215
5.63664436340332,2.681136131286621
1.587843894958496,3.2712221145629883
-7.39750862121582,0.7026433944702148
-3.0687808990478516,-3.776216506958008
2.2052407264709473,-2.841341495513916
2.3981213569641113,-5.42222261428833
-2.442324161529541,-2.8078794479370117
-3.012967109680176,-2.6543617248535156
-3.2979369163513184,-6.392109394073486
-7.758140563964844,-7.571053504943848
-8.183181285858154,-5.305421352386475
0.18993619829416275,0.7538676261901855
3.7121176719665527,-0.1558899972587824
-2.8986573219299316,0.4589081183075905
-5.430710315704346,0.7547497749328613
-1.0186194628477097,-2.8275251388549805
-6.886541843414307,4.620838165283203
-5.899298191070557,7.375979423522949
4.156100749969482,6.4929962158203125
6.862175464630127,7.249259948730469
1.7580509185791016,5.086040496826172
2.004420757293701,4.067623615264893
2.5000810623168945,9.003305435180664
1.501011848449707,6.428003311157227
-1.7540216445922852,2.9137015342712402
7.221853733062744,2.5844216346740723
9.622442722320557,1.2296438217163086
6.52918815612793,2.0736336708068848
2.127504348754883,2.714681625366211
4.547977447509766,-1.3790130615234375
1.9643306732177734,-2.3148536682128906
-1.2850403785705566,-3.144669532775879
3.805053234100342,-6.4757585525512695
4.471027851104736,-2.4203896522521973
-1.074826717376709,-4.556584358215332
-1.2629032135009766,-8.012843132019043
-2.6485443115234375,-9.847855567932129
-5.872142314910889,-7.235097885131836
-3.3553123474121094,-6.454825401306152
-0.21092889830470085,-2.900421619415283
-3.719449043273926,-1.2722253799438477
-2.1445393562316895,-1.8636703491210938
0.5693554878234863,-3.261244297027588
-1.6596317291259766,-2.2875547409057617
-2.8046131134033203,-0.7436156272888184
0.7174491882324219,-1.3830065727233887
-1.6968846321105957,-3.645789623260498
-6.936788558959961,-4.774188995361328
-1.675736904144287,-6.083738803863525
2.3186326026916504,-1.9232988357543945
-0.9746670722961426,-0.9451746940612793
2.482736110687256,-2.0414233207702637
0.3493190184235573,-0.5336881056427956
-2.32236385345459,0.471651591360569
-3.3745408058166504,0.7682204246520996
1.5206098556518555,5.225038528442383
1.3354063034057617,6.803023815155029
7.4814677238464355,0.23983720690011978
9.74346399307251,1.673567295074463
-2.5812506675720215,0.8921504020690918
-4.6608805656433105,4.917240142822266
-5.401253700256348,10.95656156539917
-7.119011878967285,4.9684882164001465
0.025963799562305212,2.848660945892334
12.001371383666992,1.5266060829162598
5.75178861618042,-1.2401223182678223
